..\imagens_para_conversao\enemies: .word 144, 64
91,91,91,240,240,240,240,240,240,240,14,14,14,14,240,14,14,240,14,14,14,14,240,240,240,240,240,240,240,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,240,14,14,240,14,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,91,91,91,255,255,255,255,255,255,91,91,91,91,91,91,91,91,91,91,91,255,255,255,227,227,227,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,240,240,240,240,240,240,240,14,14,14,14,240,240,240,240,14,14,14,14,240,240,240,240,240,240,240,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,240,240,240,240,14,14,14,14,14,14,14,14,91,91,91,91,91,91,255,91,91,227,227,227,227,227,128,255,255,255,227,91,91,91,91,91,91,91,255,255,255,255,255,255,255,255,227,91,91,91,91,91,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,14,91,91,91,91,91,91,91,91,91,
91,91,91,240,240,240,240,240,240,240,14,14,14,14,14,14,14,14,14,14,14,14,240,240,240,240,240,240,240,91,91,91,91,91,240,240,240,240,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,240,240,240,240,91,91,255,91,227,227,128,128,227,227,227,128,255,227,91,91,255,227,255,255,91,255,255,255,255,255,255,255,255,255,255,227,255,255,91,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,91,14,91,91,91,91,91,91,91,91,91,
91,240,14,240,240,240,240,240,240,240,14,14,14,252,252,252,252,252,252,14,14,14,240,240,240,240,240,240,240,14,240,91,91,240,240,240,240,240,240,14,14,14,14,14,14,252,252,252,252,252,252,14,14,14,14,14,14,240,240,240,240,240,240,91,255,255,227,128,128,128,128,227,128,255,227,227,255,255,227,91,91,255,255,227,255,255,255,255,255,255,255,255,227,255,255,227,91,103,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,14,103,255,14,103,91,91,91,91,91,91,91,91,
240,240,14,240,240,240,240,240,240,240,240,240,240,14,14,252,252,14,14,240,240,240,240,240,240,240,240,240,240,14,240,240,240,240,240,240,240,240,240,240,14,14,14,14,252,14,14,252,252,14,14,252,14,14,14,14,240,240,240,240,240,240,240,240,255,255,255,255,255,255,255,255,255,255,255,255,255,227,91,91,91,255,255,227,255,255,255,255,255,255,255,227,255,255,227,91,91,91,103,103,91,91,91,91,91,91,91,91,91,91,91,91,91,255,255,103,103,103,91,91,91,103,103,103,91,91,91,91,91,103,14,14,103,91,14,103,91,91,103,103,103,103,91,91,
240,240,240,14,240,240,240,240,240,240,240,240,14,14,14,252,252,14,14,14,240,240,240,240,240,240,240,240,14,240,240,240,240,240,240,240,240,240,240,240,240,14,14,240,252,14,14,252,252,14,14,252,240,14,14,240,240,240,240,240,240,240,240,240,91,255,128,227,227,227,128,128,255,255,255,255,227,91,91,91,91,91,255,255,255,255,255,255,255,255,255,255,255,227,91,91,91,91,91,103,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,103,103,103,91,103,103,103,103,103,91,91,91,103,14,14,14,103,91,91,103,103,14,255,14,255,14,103,91,
240,240,240,14,240,240,240,240,240,240,240,240,240,240,252,14,14,252,240,240,240,240,240,240,240,240,240,240,14,240,240,240,240,240,240,240,240,240,240,240,240,240,14,240,252,252,252,14,14,252,252,252,240,14,240,240,240,240,240,240,240,240,240,240,91,128,128,128,128,128,128,128,128,255,255,227,227,91,91,91,91,91,227,255,255,255,255,255,255,255,255,255,255,227,91,91,91,91,91,103,103,91,91,91,103,103,103,91,91,91,91,91,91,91,103,103,103,103,91,91,103,103,103,103,103,103,103,91,103,14,14,103,103,103,91,103,103,14,255,14,255,14,255,91,
240,240,240,240,14,240,240,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,240,240,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,240,240,240,240,240,240,240,91,128,128,128,128,128,128,128,128,128,255,227,91,91,91,91,91,91,91,255,255,255,255,255,255,255,255,255,227,91,91,91,91,91,103,103,103,91,91,103,103,103,103,103,91,91,91,91,91,103,103,103,91,91,91,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,255,91,
91,240,240,240,240,14,14,14,240,240,240,240,240,240,14,252,252,14,240,240,240,240,240,240,14,14,14,240,240,240,240,91,91,240,240,240,240,240,240,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,240,240,240,240,240,240,91,91,128,128,255,255,255,128,128,128,128,255,227,91,91,91,91,91,91,91,255,255,255,255,255,255,255,255,255,227,91,91,91,91,91,103,103,91,91,91,103,103,103,103,103,103,103,91,91,91,255,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,91,91,91,103,103,103,91,
14,14,240,240,240,240,240,240,14,240,240,240,240,14,240,240,240,240,14,240,240,240,240,14,240,240,240,240,240,240,14,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,91,91,255,255,255,255,255,255,255,255,255,227,91,91,91,91,91,91,255,255,255,255,255,255,255,255,255,227,91,91,91,91,91,103,103,103,91,91,103,103,103,103,103,103,103,103,103,91,91,255,14,255,14,255,14,103,103,91,103,103,103,14,14,103,91,103,103,103,103,103,103,103,91,91,103,103,103,103,91,91,
91,14,14,14,240,240,240,240,240,14,240,240,14,240,240,240,240,240,240,14,240,240,14,240,240,240,240,240,14,14,14,91,91,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,14,91,91,91,91,255,255,255,255,255,255,255,255,255,227,91,91,91,91,91,255,255,255,255,255,255,255,255,255,227,91,91,91,91,91,103,103,103,103,103,103,103,103,103,103,103,103,103,103,91,91,103,14,255,14,255,14,103,103,91,91,103,14,14,14,103,91,91,91,103,103,103,103,103,91,103,103,103,255,91,91,91,
91,14,14,14,14,14,240,240,240,240,14,14,240,240,240,240,240,240,240,240,14,14,240,240,240,240,14,14,14,14,14,91,91,14,14,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,14,14,14,91,91,91,91,91,255,255,255,255,255,255,255,255,227,91,91,91,91,255,255,255,255,255,255,255,255,255,227,91,91,91,91,91,91,103,103,103,103,14,103,103,91,103,103,103,14,14,103,91,91,91,103,103,103,103,91,91,103,14,91,103,14,14,103,91,91,91,91,91,103,103,103,91,91,91,103,103,103,255,255,91,
91,91,14,14,14,14,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,14,14,14,14,14,91,91,91,91,14,14,14,14,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,255,255,255,255,255,255,255,227,91,91,91,255,255,255,255,255,255,227,227,227,91,91,91,91,91,91,91,14,103,14,255,14,103,103,91,91,103,14,14,14,103,91,91,91,91,91,91,91,91,91,103,14,255,103,14,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,91,
91,14,252,252,14,14,14,14,14,91,240,240,240,240,240,240,240,240,240,240,240,240,91,14,14,14,14,14,252,252,14,91,91,14,252,252,14,14,14,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,14,14,14,14,14,14,252,252,14,91,91,91,91,128,128,128,128,128,128,128,255,255,255,255,227,91,255,255,255,227,227,227,227,128,128,128,128,128,91,91,91,91,91,14,255,14,255,91,91,103,91,91,103,14,14,103,91,91,91,91,91,91,91,91,91,91,91,14,91,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,91,91,
14,14,14,14,14,14,14,14,14,14,91,240,240,240,240,240,240,240,240,240,240,91,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,91,240,240,240,240,240,240,240,240,240,240,91,14,14,14,14,14,14,14,14,14,14,91,91,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,91,91,91,91,91,255,14,91,91,91,103,91,255,103,14,91,91,91,91,91,91,91,91,91,91,91,91,91,14,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,91,91,91,91,
14,14,14,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,14,14,91,91,91,91,128,128,128,128,128,128,128,128,128,128,128,91,91,128,128,128,128,128,128,128,128,128,128,128,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,


